                                                           The SAS System                          19:10 Friday, August 26, 2022   1

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   2

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   3

                      DO_01     DO_02     DO_03     DO_04     DO_05     DO_06     DO_07     DO_08     DO_09
                      ----------------------------------------------------------------------------------------
                      102       90        96        96        99        101       90        90        96      
                                                           The SAS System                          19:10 Friday, August 26, 2022   4

                                                         The FREQ Procedure

                                                Table of nivel by NIVEL_PYME_COSECHA

                     nivel     NIVEL_PYME_COSECHA(NIVEL_PYME_COSECHA)

                     Frequency|
                     Percent  |
                     Row Pct  |
                     Col Pct  |        |DPyME + |MICRON1 |MICRON2 |NEGOCIO |OUT PYME|PYME    |PYME+   |  Total
                              |        |        |        |        |        |        |        |        |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Pyme     |  55444 |      0 | 149983 |  90819 | 158076 |      0 | 176150 |      0 | 630472
                              |   7.82 |   0.00 |  21.14 |  12.80 |  22.28 |   0.00 |  24.83 |   0.00 |  88.88
                              |   8.79 |   0.00 |  23.79 |  14.40 |  25.07 |   0.00 |  27.94 |   0.00 |
                              | 100.00 |   0.00 | 100.00 | 100.00 | 100.00 |   0.00 | 100.00 |   0.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     PymeP    |      0 |   5745 |      0 |      0 |      0 |   9242 |      0 |  63920 |  78907
                              |   0.00 |   0.81 |   0.00 |   0.00 |   0.00 |   1.30 |   0.00 |   9.01 |  11.12
                              |   0.00 |   7.28 |   0.00 |   0.00 |   0.00 |  11.71 |   0.00 |  81.01 |
                              |   0.00 | 100.00 |   0.00 |   0.00 |   0.00 | 100.00 |   0.00 | 100.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Total       55444     5745   149983    90819   158076     9242   176150    63920   709379
                                  7.82     0.81    21.14    12.80    22.28     1.30    24.83     9.01   100.00
                                                           The SAS System                          19:10 Friday, August 26, 2022   5

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                199542                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 508

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                199548                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 509

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                199555                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 510

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                199562                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 511

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                199569                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 512

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                199576                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 513

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                199583                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 514

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                196946                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 515

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197161                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 516

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197324                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 517

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197487                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 518

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197708                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                             Alphabetic List of Variables and Attributes
 
                                             #    Variable       Type    Len    Format

                                             3    Obs            Num       8    BEST11.
                                             2    REEST_STOCK    Num       8    BEST11.
                                             4    Tot_Obs        Num       8    BEST11.
                                             1    mes            Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 519

                                                       The CONTENTS Procedure

               Data Set Name        WORK.TMPTMNI14                                           Observations          1 
               Member Type          DATA                                                     Variables             4 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:14                                      Observation Length    32
               Last Modified        08/26/2022 19:53:14                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            2038                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/tmptmni14.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197900                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   
